"browser","machine","framework","operatingSystem","name","mimeType","losslessAverage","normalAverage","lowQualityAverage"
"chrome","Acer Aspire M5-581(G)","astro","ubuntu","sample_5184×3456","JPEG","177.10000000009313","18.075000000651926","13.599999999627471"
"chrome","Acer Aspire M5-581(G)","astro","ubuntu","sample_1920%C3%971280","JPEG","110.02500000083819","12.474999998696148","26.950000000186265"
"chrome","Acer Aspire M5-581(G)","astro","ubuntu","sample_5184×3456","WebP","87.97499999962747","92.39999999990687","25.274999999906868"
"chrome","Acer Aspire M5-581(G)","astro","ubuntu","sample_1920%C3%971280","WebP","24.02500000037253","27.325000001117587","14.249999999068677"
"firefox","Acer Aspire M5-581(G)","astro","ubuntu","sample_5184×3456","JPEG","15.75","21.25","18.25"
"firefox","Acer Aspire M5-581(G)","astro","ubuntu","sample_1920%C3%971280","JPEG","28","16","16.25"
"firefox","Acer Aspire M5-581(G)","astro","ubuntu","sample_5184×3456","WebP","19","20","17.75"
"firefox","Acer Aspire M5-581(G)","astro","ubuntu","sample_1920%C3%971280","WebP","16.75","10","14.5"
"chrome","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_5184×3456","JPEG","29.375","11.899999999674037","17.12500000023283"
"chrome","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_1920%C3%971280","JPEG","null","12.600000000093132","16.774999999906868"
"chrome","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_5184×3456","WebP","11.575000000186265","11.600000000325963","11.074999999953434"
"chrome","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_1920%C3%971280","WebP","13.900000000139698","13.75000000023283","12.125"
"firefox","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_5184×3456","JPEG","26.75","11","12.75"
"firefox","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_1920%C3%971280","JPEG","null","11.25","11.5"
"firefox","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_5184×3456","WebP","15","11.25","9.5"
"firefox","Acer Aspire M5-581(G)","gatsby","ubuntu","sample_1920%C3%971280","WebP","11","8.25","6.5"
"chrome","Acer Aspire M5-581(G)","next","ubuntu","sample_5184×3456","JPEG","59.675000000046566","18.5999999998603","14.75000000023283"
"chrome","Acer Aspire M5-581(G)","next","ubuntu","sample_1920%C3%971280","JPEG","71.62499999976717","13.324999999953434","12.700000000419095"
"chrome","Acer Aspire M5-581(G)","next","ubuntu","sample_5184×3456","WebP","94.97500000032596","98.02499999990687","14.599999999627471"
"chrome","Acer Aspire M5-581(G)","next","ubuntu","sample_1920%C3%971280","WebP","22.024999999906868","26.15000000060536","13.949999999953434"
"firefox","Acer Aspire M5-581(G)","next","ubuntu","sample_5184×3456","JPEG","60.25","10.75","12.5"
"firefox","Acer Aspire M5-581(G)","next","ubuntu","sample_1920%C3%971280","JPEG","null","10.75","10.5"
"firefox","Acer Aspire M5-581(G)","next","ubuntu","sample_5184×3456","WebP","79","84.25","13"
"firefox","Acer Aspire M5-581(G)","next","ubuntu","sample_1920%C3%971280","WebP","12.5","23.5","10"
"chrome","Acer Aspire M5-581(G)","react","ubuntu","sample_5184×3456","JPEG","10.600000000093132","9.649999999674037","9.125"
"chrome","Acer Aspire M5-581(G)","react","ubuntu","sample_1920%C3%971280","JPEG","15.125","9.774999999906868","11.674999999813735"
"chrome","Acer Aspire M5-581(G)","react","ubuntu","sample_5184×3456","WebP","11.49999999976717","12.399999999674037","12.649999999906868"
"chrome","Acer Aspire M5-581(G)","react","ubuntu","sample_1920%C3%971280","WebP","13.775000000372529","12.125","11.974999999860302"
"firefox","Acer Aspire M5-581(G)","react","ubuntu","sample_5184×3456","JPEG","337","34.25","21.5"
"firefox","Acer Aspire M5-581(G)","react","ubuntu","sample_1920%C3%971280","JPEG","29.75","25.75","33.25"
"firefox","Acer Aspire M5-581(G)","react","ubuntu","sample_5184×3456","WebP","217.25","287.25","84"
"firefox","Acer Aspire M5-581(G)","react","ubuntu","sample_1920%C3%971280","WebP","46","44.25","22"
"chrome","Acer Aspire M5-581(G)","remix","ubuntu","sample_5184×3456","JPEG","269.42500000004657","62.924999999813735","41.0250000001397"
"chrome","Acer Aspire M5-581(G)","remix","ubuntu","sample_1920%C3%971280","JPEG","259.125","43.85000000055879","31.899999999674037"
"chrome","Acer Aspire M5-581(G)","remix","ubuntu","sample_5184×3456","WebP","422.50000000023283","419.6999999997206","97.5999999998603"
"chrome","Acer Aspire M5-581(G)","remix","ubuntu","sample_1920%C3%971280","WebP","82.05000000004657","102.10000000009313","105.99999999976717"
"firefox","Acer Aspire M5-581(G)","remix","ubuntu","sample_5184×3456","JPEG","73.75","12.5","13.25"
"firefox","Acer Aspire M5-581(G)","remix","ubuntu","sample_1920%C3%971280","JPEG","null","7.25","11.25"
"firefox","Acer Aspire M5-581(G)","remix","ubuntu","sample_5184×3456","WebP","77.25","82.5","12.25"
"firefox","Acer Aspire M5-581(G)","remix","ubuntu","sample_1920%C3%971280","WebP","24.25","22.25","9.5"
"chrome","Asus X55CR","astro","ubuntu","sample_5184×3456","JPEG","12.424999999580905","11.724999999860302","12.324999999953434"
"chrome","Asus X55CR","astro","ubuntu","sample_1920%C3%971280","JPEG","18.600000000093132","12.550000000279397","12.400000000139698"
"chrome","Asus X55CR","astro","ubuntu","sample_5184×3456","WebP","14.650000000139698","12.099999999860302","13.37500000023283"
"chrome","Asus X55CR","astro","ubuntu","sample_1920%C3%971280","WebP","12.074999999720603","16.475000000093132","12.225000000093132"
"firefox","Asus X55CR","astro","ubuntu","sample_5184×3456","JPEG","74.75","16.25","13.5"
"firefox","Asus X55CR","astro","ubuntu","sample_1920%C3%971280","JPEG","21.5","10.25","12.75"
"firefox","Asus X55CR","astro","ubuntu","sample_5184×3456","WebP","119.75","98.75","14.75"
"firefox","Asus X55CR","astro","ubuntu","sample_1920%C3%971280","WebP","10.25","18.5","11"
"chrome","Asus X55CR","gatsby","ubuntu","sample_5184×3456","JPEG","106.77499999990687","22.50000000023283","20.52500000037253"
"chrome","Asus X55CR","gatsby","ubuntu","sample_1920%C3%971280","JPEG","null","16.649999999906868","20.524999999906868"
"chrome","Asus X55CR","gatsby","ubuntu","sample_5184×3456","WebP","93.14999999990687","99.49999999976717","15.475000000093132"
"chrome","Asus X55CR","gatsby","ubuntu","sample_1920%C3%971280","WebP","29.024999999674037","31.700000000186265","17.350000000093132"
"firefox","Asus X55CR","gatsby","ubuntu","sample_5184×3456","JPEG","78.75","15.75","12.5"
"firefox","Asus X55CR","gatsby","ubuntu","sample_1920%C3%971280","JPEG","null","11.75","14.5"
"firefox","Asus X55CR","gatsby","ubuntu","sample_5184×3456","WebP","93","96","13.25"
"firefox","Asus X55CR","gatsby","ubuntu","sample_1920%C3%971280","WebP","27.25","32.75","11.5"
"chrome","Asus X55CR","next","ubuntu","sample_5184×3456","JPEG","10.774999999906868","14.149999999906868","13.050000000046566"
"chrome","Asus X55CR","next","ubuntu","sample_1920%C3%971280","JPEG","null","13.900000000023283","24.57499999983702"
"chrome","Asus X55CR","next","ubuntu","sample_5184×3456","WebP","12.54999999993015","13.82500000006985","10.5"
"chrome","Asus X55CR","next","ubuntu","sample_1920%C3%971280","WebP","13.57500000006985","9.275000000023283","6.6750000001629815"
"firefox","Asus X55CR","next","ubuntu","sample_5184×3456","JPEG","25.75","16.25","18"
"firefox","Asus X55CR","next","ubuntu","sample_1920%C3%971280","JPEG","null","14.5","8.5"
"firefox","Asus X55CR","next","ubuntu","sample_5184×3456","WebP","15.5","19","14.5"
"firefox","Asus X55CR","next","ubuntu","sample_1920%C3%971280","WebP","5.5","14.75","5.75"
"chrome","Asus X55CR","react","ubuntu","sample_5184×3456","JPEG","13.25","12.699999999953434","12.099999999860302"
"chrome","Asus X55CR","react","ubuntu","sample_1920%C3%971280","JPEG","16.4000000001397","11.500000000465661","13.87500000023283"
"chrome","Asus X55CR","react","ubuntu","sample_5184×3456","WebP","13.424999999580905","11.650000000139698","15.650000000372529"
"chrome","Asus X55CR","react","ubuntu","sample_1920%C3%971280","WebP","17.824999999953434","12.12500000023283","8.024999999906868"
"firefox","Asus X55CR","react","ubuntu","sample_5184×3456","JPEG","28.5","14.5","20.5"
"firefox","Asus X55CR","react","ubuntu","sample_1920%C3%971280","JPEG","17.25","7.75","10.75"
"firefox","Asus X55CR","react","ubuntu","sample_5184×3456","WebP","18","17","12.75"
"firefox","Asus X55CR","react","ubuntu","sample_1920%C3%971280","WebP","13","11","9.25"
"chrome","Asus X55CR","remix","ubuntu","sample_5184×3456","JPEG","62.925000000046566","39.6500000001397","28.7750000001397"
"chrome","Asus X55CR","remix","ubuntu","sample_1920%C3%971280","JPEG","null","9.574999999953434","33.75"
"chrome","Asus X55CR","remix","ubuntu","sample_5184×3456","WebP","15.275000000139698","11.349999999860302","12.674999999813735"
"chrome","Asus X55CR","remix","ubuntu","sample_1920%C3%971280","WebP","17.4749999998603","13.024999999906868","12.474999999860302"
"firefox","Asus X55CR","remix","ubuntu","sample_5184×3456","JPEG","24.5","13.5","14.5"
"firefox","Asus X55CR","remix","ubuntu","sample_1920%C3%971280","JPEG","null","13","13.75"
"firefox","Asus X55CR","remix","ubuntu","sample_5184×3456","WebP","17.25","15.5","11.25"
"firefox","Asus X55CR","remix","ubuntu","sample_1920%C3%971280","WebP","15","6.25","4.25"
"chrome","Asus X55CR","react","Windows XP","sample_5184×3456","JPEG","13.218750000000014","7.608749999999986","32.12875000000001"
"chrome","Asus X55CR","react","Windows XP","sample_1920%C3%971280","JPEG","13.91625000000002","5.687500000000014","11.430000000000007"
"chrome","Asus X55CR","react","Windows XP","sample_5184×3456","WebP","87.63874999999999","275.60625000000005","7.662500000000051"
"chrome","Asus X55CR","react","Windows XP","sample_1920%C3%971280","WebP","16.316250000000025","9.222499999999997","5.958749999999924"
"chrome","Desktop PC","astro","ubuntu","sample_5184×3456","JPEG","8.825000000011642","9.674999999988358","9.750000000058208"
"chrome","Desktop PC","astro","ubuntu","sample_1920%C3%971280","JPEG","11.174999999988358","8.950000000011642","12.675000000104774"
"chrome","Desktop PC","astro","ubuntu","sample_5184×3456","WebP","10.54999999993015","10.649999999965075","12.29999999993015"
"chrome","Desktop PC","astro","ubuntu","sample_1920%C3%971280","WebP","12.224999999976717","11","10.299999999988358"
"firefox","Desktop PC","astro","ubuntu","sample_5184×3456","JPEG","57.5","9.75","9.75"
"firefox","Desktop PC","astro","ubuntu","sample_1920%C3%971280","JPEG","13.5","7.75","9.25"
"firefox","Desktop PC","astro","ubuntu","sample_5184×3456","WebP","80.25","71.25","8"
"firefox","Desktop PC","astro","ubuntu","sample_1920%C3%971280","WebP","19.25","18","7.5"
"chrome","Desktop PC","gatsby","ubuntu","sample_5184×3456","JPEG","27.474999999976717","13.724999999860302","8.75"
"chrome","Desktop PC","gatsby","ubuntu","sample_1920%C3%971280","JPEG","null","13.074999999837019","12.349999999976717"
"chrome","Desktop PC","gatsby","ubuntu","sample_5184×3456","WebP","9.850000000093132","10.67499999993015","8.850000000093132"
"chrome","Desktop PC","gatsby","ubuntu","sample_1920%C3%971280","WebP","6.074999999953434","11.050000000046566","8.425000000046566"
"firefox","Desktop PC","gatsby","ubuntu","sample_5184×3456","JPEG","88","14","9.75"
"firefox","Desktop PC","gatsby","ubuntu","sample_1920%C3%971280","JPEG","null","11","19"
"firefox","Desktop PC","gatsby","ubuntu","sample_5184×3456","WebP","63.75","65.75","8.25"
"firefox","Desktop PC","gatsby","ubuntu","sample_1920%C3%971280","WebP","17","18.25","8.25"
"chrome","Desktop PC","next","ubuntu","sample_5184×3456","JPEG","52.9000000001397","19.1500000001397","15.300000000162981"
"chrome","Desktop PC","next","ubuntu","sample_1920%C3%971280","JPEG","null","11.350000000093132","10.574999999953434"
"chrome","Desktop PC","next","ubuntu","sample_5184×3456","WebP","91.45000000006985","99.97500000009313","11.450000000186265"
"chrome","Desktop PC","next","ubuntu","sample_1920%C3%971280","WebP","21.32500000006985","29.850000000209548","16.0999999998603"
"firefox","Desktop PC","next","ubuntu","sample_5184×3456","JPEG","101.25","25.25","16.75"
"firefox","Desktop PC","next","ubuntu","sample_1920%C3%971280","JPEG","null","13.5","18.75"
"firefox","Desktop PC","next","ubuntu","sample_5184×3456","WebP","82.25","81.25","12"
"firefox","Desktop PC","next","ubuntu","sample_1920%C3%971280","WebP","27","22","10.75"
"chrome","Desktop PC","react","ubuntu","sample_5184×3456","JPEG","10.57500000006985","9.349999999976717","9.075000000011642"
"chrome","Desktop PC","react","ubuntu","sample_1920%C3%971280","JPEG","14.624999999941792","11.875000000058208","9.79999999993015"
"chrome","Desktop PC","react","ubuntu","sample_5184×3456","WebP","8.25","8.749999999941792","9.774999999906868"
"chrome","Desktop PC","react","ubuntu","sample_1920%C3%971280","WebP","9.475000000034925","9.975000000093132","10.175000000046566"
"firefox","Desktop PC","react","ubuntu","sample_5184×3456","JPEG","65","8.5","9.75"
"firefox","Desktop PC","react","ubuntu","sample_1920%C3%971280","JPEG","6.25","7.75","7.5"
"firefox","Desktop PC","react","ubuntu","sample_5184×3456","WebP","70.75","68.25","7"
"firefox","Desktop PC","react","ubuntu","sample_1920%C3%971280","WebP","19.75","18.25","7.75"
"chrome","Desktop PC","remix","ubuntu","sample_5184×3456","JPEG","49.97500000009313","28.875","14.22499999991851"
"chrome","Desktop PC","remix","ubuntu","sample_1920%C3%971280","JPEG","5.550000000046566","20.900000000023283","9.199999999953434"
"chrome","Desktop PC","remix","ubuntu","sample_5184×3456","WebP","119.02500000002328","97.47499999997672","11.000000000058208"
"chrome","Desktop PC","remix","ubuntu","sample_1920%C3%971280","WebP","27.400000000023283","27.100000000093132","10.575000000128057"
"firefox","Desktop PC","remix","ubuntu","sample_5184×3456","JPEG","1973.5","277","151"
"firefox","Desktop PC","remix","ubuntu","sample_1920%C3%971280","JPEG","null","69.5","44"
"firefox","Desktop PC","remix","ubuntu","sample_5184×3456","WebP","2981.5","3497.25","40.25"
"firefox","Desktop PC","remix","ubuntu","sample_1920%C3%971280","WebP","400.75","399","26.75"
"chrome","Desktop PC","astro","windows 10","sample_5184×3456","JPEG","1004.0750000001863","145.20000000065193","70.40000000037253"
"chrome","Desktop PC","astro","windows 10","sample_1920%C3%971280","JPEG","195.54999999934807","455.37499999953434","113.17499999934807"
"chrome","Desktop PC","astro","windows 10","sample_5184×3456","WebP","1877.1499999994412","1904.0000000004657","49.82499999925494"
"chrome","Desktop PC","astro","windows 10","sample_1920%C3%971280","WebP","287.02500000037253","647.1500000003725","33.64999999990687"
"firefox","Desktop PC","astro","windows 10","sample_5184×3456","JPEG","10.25","8","9.5"
"firefox","Desktop PC","astro","windows 10","sample_1920%C3%971280","JPEG","15.5","10.75","11"
"firefox","Desktop PC","astro","windows 10","sample_5184×3456","WebP","11.25","10.75","9.25"
"firefox","Desktop PC","astro","windows 10","sample_1920%C3%971280","WebP","12","11","9.5"
"chrome","Desktop PC","gatsby","windows 10","sample_5184×3456","JPEG","1118.5","116.20000000018626","60.87500000046566"
"chrome","Desktop PC","gatsby","windows 10","sample_1920%C3%971280","JPEG","null","435.24999999953434","31.37500000046566"
"chrome","Desktop PC","gatsby","windows 10","sample_5184×3456","WebP","1761.700000000652","2694.1749999998137","35.674999999348074"
"chrome","Desktop PC","gatsby","windows 10","sample_1920%C3%971280","WebP","481.34999999962747","164.92499999934807","30.72499999916181"
"firefox","Desktop PC","gatsby","windows 10","sample_5184×3456","JPEG","61","18","14"
"firefox","Desktop PC","gatsby","windows 10","sample_1920%C3%971280","JPEG","null","12.75","22.75"
"firefox","Desktop PC","gatsby","windows 10","sample_5184×3456","WebP","68.75","69.25","11"
"firefox","Desktop PC","gatsby","windows 10","sample_1920%C3%971280","WebP","18.5","19.5","12.5"
"chrome","Desktop PC","next","windows 10","sample_5184×3456","JPEG","24.25","19","14.25"
"chrome","Desktop PC","next","windows 10","sample_1920%C3%971280","JPEG","null","12","23.5"
"chrome","Desktop PC","next","windows 10","sample_5184×3456","WebP","11.75","14.75","13.25"
"chrome","Desktop PC","next","windows 10","sample_1920%C3%971280","WebP","11.25","11.5","9.75"
"firefox","Desktop PC","next","windows 10","sample_5184×3456","JPEG","18.899999999906868","7.800000000046566","6.449999999720603"
"firefox","Desktop PC","next","windows 10","sample_1920%C3%971280","JPEG","null","8.025000000023283","10.92499999993015"
"firefox","Desktop PC","next","windows 10","sample_5184×3456","WebP","7.600000000093132","8.275000000023283","6.375000000116415"
"firefox","Desktop PC","next","windows 10","sample_1920%C3%971280","WebP","6.224999999860302","11.800000000046566","24.500000000116415"
"chrome","Desktop PC","react","windows 10","sample_5184×3456","JPEG","1049.5249999994412","178.59999999962747","226.0249999994412"
"chrome","Desktop PC","react","windows 10","sample_1920%C3%971280","JPEG","221.125","42.74999999953434","38.24999999953434"
"chrome","Desktop PC","react","windows 10","sample_5184×3456","WebP","1778.2500000004657","1866.8750000004657","37.5749999997206"
"chrome","Desktop PC","react","windows 10","sample_1920%C3%971280","WebP","307.22499999962747","634.2750000008382","42.02500000037253"
"firefox","Desktop PC","react","windows 10","sample_5184×3456","JPEG","16.5","12.5","11.25"
"firefox","Desktop PC","react","windows 10","sample_1920%C3%971280","JPEG","12","12","12.5"
"firefox","Desktop PC","react","windows 10","sample_5184×3456","WebP","9.75","11.75","11.25"
"firefox","Desktop PC","react","windows 10","sample_1920%C3%971280","WebP","8.5","9","11.25"
"chrome","Desktop PC","remix","windows 10","sample_5184×3456","JPEG","380.4000000000233","86.9250000002794","21.274999999906868"
"chrome","Desktop PC","remix","windows 10","sample_1920%C3%971280","JPEG","98.04999999993015","19.150000000023283","11"
"chrome","Desktop PC","remix","windows 10","sample_5184×3456","WebP","432.8749999998836","436.47500000009313","17.649999999906868"
"chrome","Desktop PC","remix","windows 10","sample_1920%C3%971280","WebP","84.57499999995343","76.77499999979045","13.29999999993015"
"firefox","Desktop PC","remix","windows 10","sample_5184×3456","JPEG","232.5","47","22"
"firefox","Desktop PC","remix","windows 10","sample_1920%C3%971280","JPEG","14.5","23","16"
"firefox","Desktop PC","remix","windows 10","sample_5184×3456","WebP","595.25","629","29.5"
"firefox","Desktop PC","remix","windows 10","sample_1920%C3%971280","WebP","71","107","18.75"
"chrome","Lenovo 20Y7003XGE","remix","Windows 11","sample_5184×3456","JPEG","10.549999999988358","7.2999999999883585","7.500000000058208"
"chrome","Lenovo 20Y7003XGE","remix","Windows 11","sample_1920%C3%971280","JPEG","null","6.4500000000116415","6.175000000017462"
"chrome","Lenovo 20Y7003XGE","remix","Windows 11","sample_5184×3456","WebP","6.150000000023283","4.9500000000116415","4.475000000034925"
"chrome","Lenovo 20Y7003XGE","remix","Windows 11","sample_1920%C3%971280","WebP","6.025000000052387","6.900000000023283","4.725000000005821"
"chrome","Lenovo 20Y7003XGE","astro","Windows 11","sample_5184×3456","JPEG","301.57499999552965","53.07499999552965","32.49999999627471"
"chrome","Lenovo 20Y7003XGE","astro","Windows 11","sample_1920%C3%971280","JPEG","52.30000000074506","20.399999998509884","18.225000001490116"
"chrome","Lenovo 20Y7003XGE","astro","Windows 11","sample_5184×3456","WebP","509.92500000447035","473.3999999947846","19.275000005960464"
"chrome","Lenovo 20Y7003XGE","astro","Windows 11","sample_1920%C3%971280","WebP","96.4750000089407","69.42500000074506","20.924999997019768"
"firefox","Lenovo 20Y7003XGE","astro","Windows 11","sample_5184×3456","JPEG","54.25","16.75","14"
"firefox","Lenovo 20Y7003XGE","astro","Windows 11","sample_1920%C3%971280","JPEG","29.75","26.25","85.25"
"firefox","Lenovo 20Y7003XGE","astro","Windows 11","sample_5184×3456","WebP","56","56.25","13.75"
"firefox","Lenovo 20Y7003XGE","astro","Windows 11","sample_1920%C3%971280","WebP","20.5","19.75","11.25"
"chrome","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_5184×3456","JPEG","7.500000000116415","5.225000000209548","4.700000000069849"
"chrome","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_1920%C3%971280","JPEG","null","5.125","5.400000000139698"
"chrome","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_5184×3456","WebP","3.9749999997438863","5.149999999790452","5.125"
"chrome","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_1920%C3%971280","WebP","4.625000000232831","5.099999999976717","4.774999999790452"
"firefox","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_5184×3456","JPEG","12.5","10","9.5"
"firefox","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_1920%C3%971280","JPEG","null","10.5","10"
"firefox","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_5184×3456","WebP","9.5","119.5","10.25"
"firefox","Lenovo 20Y7003XGE","gatsby","Windows 11","sample_1920%C3%971280","WebP","9","10.25","8.75"
"chrome","Lenovo 20Y7003XGE","next","Windows 11","sample_5184×3456","JPEG","191.44999999925494","46.44999999925494","21.599999990314245"
"chrome","Lenovo 20Y7003XGE","next","Windows 11","sample_1920%C3%971280","JPEG","null","23.049999997019768","20.599999994039536"
"chrome","Lenovo 20Y7003XGE","next","Windows 11","sample_5184×3456","WebP","316.44999999925494","314.7000000067055","20.25000000745058"
"chrome","Lenovo 20Y7003XGE","next","Windows 11","sample_1920%C3%971280","WebP","61.12500000372529","61.19999999552965","18.350000001490116"
"firefox","Lenovo 20Y7003XGE","next","Windows 11","sample_5184×3456","JPEG","12.5","10","13"
"firefox","Lenovo 20Y7003XGE","next","Windows 11","sample_1920%C3%971280","JPEG","null","10.75","12"
"firefox","Lenovo 20Y7003XGE","next","Windows 11","sample_5184×3456","WebP","9.75","12.5","8.5"
"firefox","Lenovo 20Y7003XGE","next","Windows 11","sample_1920%C3%971280","WebP","9","11","10"
"chrome","Lenovo 20Y7003XGE","react","Windows 11","sample_5184×3456","JPEG","234.8749999962747","47.54999999701977","32.57500000298023"
"chrome","Lenovo 20Y7003XGE","react","Windows 11","sample_1920%C3%971280","JPEG","57.44999999552965","21.974999997764826","16.99999999627471"
"chrome","Lenovo 20Y7003XGE","react","Windows 11","sample_5184×3456","WebP","349.82499999552965","379.3500000014901","24.274999998509884"
"chrome","Lenovo 20Y7003XGE","react","Windows 11","sample_1920%C3%971280","WebP","66.9750000052154","74.64999999850988","20.774999994784594"
"firefox","Lenovo 20Y7003XGE","react","Windows 11","sample_5184×3456","JPEG","50.25","10.5","10.75"
"firefox","Lenovo 20Y7003XGE","react","Windows 11","sample_1920%C3%971280","JPEG","27.5","16.25","20"
"firefox","Lenovo 20Y7003XGE","react","Windows 11","sample_5184×3456","WebP","11","39","13"
"firefox","Lenovo 20Y7003XGE","react","Windows 11","sample_1920%C3%971280","WebP","54","21.5","44.5"
"firefox","Lenovo 20Y7003XGE","remix","Windows 11","sample_5184×3456","JPEG","15","9.75","9.25"
"firefox","Lenovo 20Y7003XGE","remix","Windows 11","sample_1920%C3%971280","JPEG","null","12","12.75"
"firefox","Lenovo 20Y7003XGE","remix","Windows 11","sample_5184×3456","WebP","12.5","12","10.5"
"firefox","Lenovo 20Y7003XGE","remix","Windows 11","sample_1920%C3%971280","WebP","10","11.75","8.5"