"type","browser","machine","framework","operatingSystem","diskReadTime","disWriteTime","diskTime","ramInUse","ramAvailable","cpuProcessorTime","cpuInterrupts"
"image","firefox","Acer Aspire M5-581(G)","astro","ubuntu","undefined","undefined","undefined","1399163289.6","322297036.8","19.7628","3.6328000000000005"
"image","chrome","Acer Aspire M5-581(G)","gatsby","ubuntu","undefined","undefined","undefined","1215344913.0666666","1533878272","6.973599999999999","0.9132666666666667"
"image","firefox","Acer Aspire M5-581(G)","gatsby","ubuntu","undefined","undefined","undefined","1608698880","633491163.4285715","4.675107142857142","0.7292857142857142"
"image","chrome","Acer Aspire M5-581(G)","astro","ubuntu","undefined","undefined","undefined","1206725290.6666667","1381091328","17.199833333333334","4.012166666666666"
"image","chrome","Acer Aspire M5-581(G)","next","ubuntu","undefined","undefined","undefined","1622326613.3333333","556335104","19.903666666666666","3.0621666666666667"
"image","firefox","Acer Aspire M5-581(G)","next","ubuntu","undefined","undefined","undefined","1314017844.9655173","980023225.3793104","7.089034482758621","0.5047931034482759"
"image","chrome","Acer Aspire M5-581(G)","react","ubuntu","undefined","undefined","undefined","1230977024","1457580714.6666667","18.339833333333335","2.9660000000000006"
"image","firefox","Acer Aspire M5-581(G)","remix","ubuntu","undefined","undefined","undefined","1272637440","1039397345.882353","4.964382352941177","0.4754411764705882"
"image","chrome","Acer Aspire M5-581(G)","remix","ubuntu","undefined","undefined","undefined","1191242605.7142856","1366640932.5714285","21.137999999999998","5.735285714285714"
"video","chrome","Acer Aspire M5-581(G)","astro","ubuntu","undefined","undefined","undefined","1141385557.3333333","1446050133.3333333","21.700666666666667","1.4400833333333332"
"video","chrome","Acer Aspire M5-581(G)","gatsby","ubuntu","undefined","undefined","undefined","1165483716.9230769","1600491441.2307692","4.897076923076922","0.8680576923076923"
"video","firefox","Acer Aspire M5-581(G)","astro","ubuntu","undefined","undefined","undefined","1357600216.6153846","655015384.6153846","18.70917307692308","0.45965384615384625"
"image","firefox","Acer Aspire M5-581(G)","react","ubuntu","undefined","undefined","undefined","1343196501.3333333","428939946.6666667","20.032666666666668","4.695833333333334"
"video","firefox","Acer Aspire M5-581(G)","gatsby","ubuntu","undefined","undefined","undefined","1636473099.1304348","247204908.52173913","23.84019565217391","3.2745"
"video","chrome","Acer Aspire M5-581(G)","next","ubuntu","undefined","undefined","undefined","1229108662.857143","1587370276.5714285","18.978285714285715","1.8967142857142856"
"video","chrome","Acer Aspire M5-581(G)","react","ubuntu","undefined","undefined","undefined","1195918336","1516356096","20.015","1.323125"
"video","firefox","Acer Aspire M5-581(G)","next","ubuntu","undefined","undefined","undefined","1464642698.3783784","474702156.1081081","30.30056756756757","2.849108108108108"
"video","chrome","Acer Aspire M5-581(G)","remix","ubuntu","undefined","undefined","undefined","1143887052.8","1458869043.2","22.828500000000005","1.4576"
"video","firefox","Acer Aspire M5-581(G)","react","ubuntu","undefined","undefined","undefined","1241979515.586207","882477409.1034483","30.415379310344832","1.8205172413793107"
"video","firefox","Acer Aspire M5-581(G)","remix","ubuntu","undefined","undefined","undefined","1455640969.8461537","355581952","11.385817307692303","0.5083461538461537"
"image","firefox","Asus X55CR","astro","ubuntu","undefined","undefined","undefined","1958031815.1111112","1006079089.7777778","18.561777777777777","1.0383333333333333"
"image","chrome","Asus X55CR","astro","ubuntu","undefined","undefined","undefined","1957100032","999838720","19.882624999999997","3.315625"
"image","chrome","Asus X55CR","next","ubuntu","undefined","undefined","undefined","1932654884.5714285","432802669.71428573","21.935714285714287","3.4588571428571435"
"image","chrome","Asus X55CR","gatsby","ubuntu","undefined","undefined","undefined","1922334562.4615386","924949425.2307693","7.543769230769231","1.6973846153846155"
"image","firefox","Asus X55CR","gatsby","ubuntu","undefined","undefined","undefined","1845185106.580645","898628046.451613","7.849032258064517","1.4210967741935483"
"image","firefox","Asus X55CR","next","ubuntu","undefined","undefined","undefined","1968587645.6727273","190509800.72727272","6.529272727272727","0.6334363636363637"
"image","chrome","Asus X55CR","react","ubuntu","undefined","undefined","undefined","2007223500.8","674096742.4","24.947400000000002","3.1468"
"video","chrome","Asus X55CR","astro","ubuntu","undefined","undefined","undefined","1974070125.7142856","993965397.3333334","15.10404761904762","0.9479999999999998"
"image","firefox","Asus X55CR","react","ubuntu","undefined","undefined","undefined","2043638345.142857","649098386.2857143","21.12014285714286","2.5182857142857142"
"image","firefox","Asus X55CR","remix","ubuntu","undefined","undefined","undefined","1893413068.8","520575863.46666664","2.9820277777777777","0.5285944444444445"
"image","chrome","Asus X55CR","remix","ubuntu","undefined","undefined","undefined","1894897169.6551723","502602222.3448276","6.67451724137931","1.3510689655172414"
"video","chrome","Asus X55CR","gatsby","ubuntu","undefined","undefined","undefined","1810624672.627451","1057821314.5098039","6.861764705882353","0.9807254901960786"
"video","firefox","Asus X55CR","astro","ubuntu","undefined","undefined","undefined","1986079948.8","1152332595.2","26.239519999999995","0.5721"
"video","firefox","Asus X55CR","next","ubuntu","undefined","undefined","undefined","1943029129.8461537","170818323.69230768","25.291615384615383","1.3618076923076925"
"video","firefox","Asus X55CR","gatsby","ubuntu","undefined","undefined","undefined","1781985933.9831932","1143124346.6218488","13.13810084033614","3.3235126050420165"
"video","chrome","Asus X55CR","react","ubuntu","undefined","undefined","undefined","1987415654.4","705665843.2","28.0753","1.8084"
"video","chrome","Asus X55CR","next","ubuntu","undefined","undefined","undefined","1870141696","556207104","19.9555","2.01925"
"video","chrome","Asus X55CR","remix","ubuntu","undefined","undefined","undefined","2089619456","137652992","22.5748125","3.1425624999999995"
"video","firefox","Asus X55CR","react","ubuntu","undefined","undefined","undefined","2006568124.0816326","1006228542.6938776","25.31651020408163","0.47034693877551015"
"video","firefox","Asus X55CR","remix","ubuntu","undefined","undefined","undefined","2060380816.1553397","191842840.85436893","7.600281553398058","0.7427184466019416"
"image","chrome","Asus X55CR","react","Windows XP","null","null","null","NaN","NaN","null","0.2608333333333333"
"video","chrome","Asus X55CR","react","Windows XP","null","null","null","NaN","NaN","null","0.26564814814814813"
"image","chrome","Desktop PC","astro","ubuntu","undefined","undefined","undefined","2220282441.142857","7367272155.428572","26.44357142857143","1.8810000000000002"
"image","firefox","Desktop PC","astro","ubuntu","undefined","undefined","undefined","2207468202.6666665","7428448938.666667","26.38566666666667","2.6646666666666667"
"image","chrome","Desktop PC","next","ubuntu","undefined","undefined","undefined","2246391125.3333335","9020719786.666666","11.7195","2.691333333333334"
"image","chrome","Desktop PC","gatsby","ubuntu","undefined","undefined","undefined","2294525164.3076925","8971049275.076923","4.382192307692309","0.9724230769230768"
"image","firefox","Desktop PC","gatsby","ubuntu","undefined","undefined","undefined","2256088142.769231","8873277912.615385","4.457807692307693","0.6185384615384616"
"image","firefox","Desktop PC","next","ubuntu","undefined","undefined","undefined","2224910008.32","8986370375.68","4.12608","0.865"
"image","chrome","Desktop PC","react","ubuntu","undefined","undefined","undefined","1847061942.857143","12556581741.714285","10.630714285714285","3.119285714285714"
"image","firefox","Desktop PC","remix","ubuntu","undefined","undefined","undefined","2628210447.0588236","8773365880.470589","9.570411764705884","0.7561764705882354"
"video","chrome","Desktop PC","astro","ubuntu","undefined","undefined","undefined","2153686162.285714","8625005714.285715","26.41128571428571","4.559428571428572"
"image","firefox","Desktop PC","react","ubuntu","undefined","undefined","undefined","2050854912","10406823526.4","14.208000000000002","3.2567999999999997"
"image","chrome","Desktop PC","remix","ubuntu","undefined","undefined","undefined","2495672320","9540031488","15.767","6.1595"
"video","chrome","Desktop PC","gatsby","ubuntu","undefined","undefined","undefined","2305957888","8961173629.387754","2.8995306122448987","0.5178775510204082"
"video","firefox","Desktop PC","astro","ubuntu","undefined","undefined","undefined","2200749521.4545455","7793976785.454545","41.90390909090909","1.595818181818182"
"video","firefox","Desktop PC","gatsby","ubuntu","undefined","undefined","undefined","2228249282.206897","9346154778.48276","22.805620689655175","0.9762413793103447"
"video","firefox","Desktop PC","react","ubuntu","undefined","undefined","undefined","1870075373.0370371","12267290017.185184","18.001592592592594","0.8552222222222222"
"video","chrome","Desktop PC","remix","ubuntu","undefined","undefined","undefined","2422786591.3469386","9602411206.530613","4.355693877551021","1.0360204081632656"
"video","firefox","Desktop PC","remix","ubuntu","undefined","undefined","undefined","2654429735.3846154","8957819667.692308","20.78096153846154","2.3821730769230767"
"video","firefox","Desktop PC","next","ubuntu","undefined","undefined","undefined","2178969728","9405390080","19.616437500000004","2.2973125000000003"
"video","chrome","Desktop PC","react","ubuntu","undefined","undefined","undefined","1780537344","12709863833.6","14.140699999999999","2.0692"
"video","chrome","Desktop PC","next","ubuntu","undefined","undefined","undefined","2152558080","10063222272","18.63825","1.69"
"image","chrome","Desktop PC","astro","windows 10","null","7","null","7494474752","9685394432","25.307692307692307","11.479722222222222"
"image","chrome","Desktop PC","gatsby","windows 10","null","13","null","5888577536","11291291648","16.525641025641026","6.9493253968253965"
"image","firefox","Desktop PC","next","windows 10","null","8","null","5262796390.4","11917072793.6","2.4423076923076925","2.568055555555556"
"image","firefox","Desktop PC","react","windows 10","null","null","null","6359392256","10820476928","9.076923076923077","8.146944444444445"
"image","chrome","Desktop PC","remix","windows 10","null","3","null","5170919424","12008949760","15.76923076923077","15.289722222222224"
"image","chrome","Desktop PC","react","windows 10","null","4","null","6473025536","10706843648","8.692307692307692","7.986111111111112"
"image","chrome","Desktop PC","next","windows 10","null","null","null","5278248960","11901620224","2.076923076923077","1.8231944444444443"
"video","chrome","Desktop PC","astro","windows 10","1","1","null","6829123584","10350745600","27","14.834444444444443"
"video","firefox","Desktop PC","astro","windows 10","1","21","null","6910893056","10268976128","11.692307692307692","13.073240740740742"
"image","firefox","Desktop PC","remix","windows 10","null","19","null","5255741440","11924127744","15.615384615384615","14.525"
"video","firefox","Desktop PC","gatsby","windows 10","null","57","null","5612960153.6","11566909030.4","4.835164835164835","3.572837301587301"
"video","chrome","Desktop PC","gatsby","windows 10","null","2.5","null","5665624926.315789","11514244257.68421","5.298076923076923","3.2114043209876546"
"video","chrome","Desktop PC","next","windows 10","null","4","null","5299848806.4","11880020377.6","3.076923076923077","2.555462962962963"
"image","firefox","Desktop PC","gatsby","windows 10","null","1","null","5670060714.666667","11509808469.333334","3.8461538461538463","2.1285"
"video","firefox","Desktop PC","next","windows 10","null","46","null","5267552548.571428","11912316635.428572","7.0256410256410255","6.222685185185185"
"video","chrome","Desktop PC","react","windows 10","null","null","null","5783296000","11396573184","24.76923076923077","14.19361111111111"
"video","firefox","Desktop PC","react","windows 10","null","null","null","5787527168","11392342016","16.53846153846154","19.34888888888889"
"video","firefox","Desktop PC","remix","windows 10","1","14","null","5076758528","12103110656","11.038461538461538","10.225763888888888"
"video","chrome","Desktop PC","remix","windows 10","null","3","null","5061827379.2","12118041804.8","3.208791208791209","2.289320987654321"
"image","firefox","Lenovo 20Y7003XGE","astro","Windows 11","9","null","null","12932411392","4247457792","9.538461538461538","58.38333333333333"
"image","chrome","Lenovo 20Y7003XGE","astro","Windows 11","null","null","null","12749998080","4429871104","4.3076923076923075","21.250277777777775"
"image","chrome","Lenovo 20Y7003XGE","gatsby","Windows 11","null","1","null","10264475238.4","6915393945.6","0.9615384615384615","4.520555555555555"
"image","firefox","Lenovo 20Y7003XGE","gatsby","Windows 11","null","null","null","10340669147.428572","6839200036.571428","0.4153846153846154","4.9897685185185185"
"image","chrome","Lenovo 20Y7003XGE","next","Windows 11","null","null","null","12754970214.4","4424898969.6","0.20512820512820515","5.261527777777777"
"image","firefox","Lenovo 20Y7003XGE","next","Windows 11","null","null","null","10401294745.6","6778574438.4","0.5128205128205128","4.961875"
"image","firefox","Lenovo 20Y7003XGE","react","Windows 11","null","null","null","12952946688","4226922496","1.8461538461538463","15.480555555555556"
"image","chrome","Lenovo 20Y7003XGE","remix","Windows 11","null","null","null","10391991910.4","6787877273.6","0.5384615384615384","10.220208333333332"
"image","chrome","Lenovo 20Y7003XGE","react","Windows 11","null","null","null","12939741184","4240128000","4.3076923076923075","25.458333333333332"
"image","firefox","Lenovo 20Y7003XGE","remix","Windows 11","null","null","null","10429557964.8","6750311219.2","0.20512820512820515","4.6156250000000005"
"video","firefox","Lenovo 20Y7003XGE","astro","Windows 11","null","null","null","10436179968","6743689216","3.769230769230769","24.31"
"video","chrome","Lenovo 20Y7003XGE","gatsby","Windows 11","null","null","null","10354482926.933332","6825386257.066667","0.6239316239316239","4.249781746031746"
"video","firefox","Lenovo 20Y7003XGE","next","Windows 11","null","null","null","11126863872","6053005312","3.230769230769231","47.45944444444444"
"video","chrome","Lenovo 20Y7003XGE","remix","Windows 11","3","null","null","10503067648","6676801536","4.538461538461538","29.166388888888886"
"video","chrome","Lenovo 20Y7003XGE","next","Windows 11","null","null","null","10875328512","6304540672","3.6153846153846154","14.93611111111111"
"video","firefox","Lenovo 20Y7003XGE","gatsby","Windows 11","null","null","null","10481446912","6698422272","2.794871794871795","23.537222222222223"
"video","firefox","Lenovo 20Y7003XGE","remix","Windows 11","null","null","null","10466799616","6713069568","2.3846153846153846","21.051180555555554"
"video","firefox","Lenovo 20Y7003XGE","react","Windows 11","null","1","null","10697666560","6482202624","6.615384615384615","63.70027777777777"