"browser","machine","framework","operatingSystem","name","mimeType","normalQualityAveragePageLoad","lowQualityAveragyPageLoad","veryLowQualityAveragePageLoad","normalQualityAverageVideoLoad","lowQualityAveragyVideoLoad","veryLowQualityAverageVideoLoad","normalQualityFailure","lowQualityFailure","veryLowQualityFailure"
"chrome","Asus X55CR","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","281.7750000001397","273.54999999981374","63.89999999990687","66.85000000032596","68.07499999995343","18.075000000419095","true","true","true"
"chrome","Asus X55CR","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","134.42500000004657","91.12499999976717","68.5999999998603","28.49999999976717","21.87499999976717","22.37499999953434","true","true","true"
"chrome","Asus X55CR","react","ubuntu","720p50_parkrun_ter","WebM","339.125","395.37500000023283","38.14999999990687","83.52499999967404","98.125","8.874999999534339","false","false","false"
"chrome","Asus X55CR","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","381.25000000023283","116.32500000018626","121.875","95.07500000018626","28.200000000419095","29.475000000093132","false","false","false"
"chrome","Asus X55CR","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","134.42500000004657","91.12499999976717","68.5999999998603","28.49999999976717","21.87499999976717","22.37499999953434","true","true","true"
"firefox","Asus X55CR","react","ubuntu","720p50_parkrun_ter","H265","144.75","271.5","52.5","54.75","82","13.5","true","true","true"
"firefox","Asus X55CR","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","152","180","49.25","56","67.25","14","true","true","true"
"firefox","Asus X55CR","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","174","168.5","57","62.75","55.5","14.25","true","true","true"
"firefox","Asus X55CR","react","ubuntu","720p50_parkrun_ter","WebM","4109.75","450","12178.75","1251.75","134","3033.75","false","false","false"
"firefox","Asus X55CR","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","11824.25","839.75","375.5","3815.75","307.5","123.25","false","false","false"
"firefox","Asus X55CR","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","174","168.5","57","62.75","55.5","14.25","true","true","true"
"chrome","Asus X55CR","remix","ubuntu","720p50_parkrun_ter","H265","161.6750000002794","130.47500000009313","190.89999999990687","38.0999999998603","31.299999999813735","61.074999999953434","true","true","true"
"chrome","Asus X55CR","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","303.2750000001397","345.69999999995343","74.25","75.3000000002794","85.19999999995343","19.37499999976717","true","true","true"
"chrome","Asus X55CR","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","146.89999999990687","116.85000000009313","71.85000000032596","33.85000000009313","26.825000000186265","20.300000000279397","true","true","true"
"chrome","Asus X55CR","remix","ubuntu","720p50_parkrun_ter","WebM","323.39999999967404","381.57499999995343","21.649999999906868","80.50000000023283","94.92500000004657","null","false","false","false"
"chrome","Asus X55CR","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","544.9750000005588","415.875","144.02499999990687","135.02500000037253","103.3499999998603","36.050000000046566","false","false","false"
"chrome","Asus X55CR","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","146.89999999990687","116.85000000009313","71.85000000032596","33.85000000009313","26.825000000186265","20.300000000279397","true","true","true"
"firefox","Asus X55CR","remix","ubuntu","720p50_parkrun_ter","H265","157.5","143.25","53.75","53.75","51","14.75","true","true","true"
"firefox","Asus X55CR","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","200.25","155","45.5","78.25","56.75","12","true","true","true"
"firefox","Asus X55CR","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","190.75","146.25","55.5","57","50","12.25","true","true","true"
"firefox","Asus X55CR","remix","ubuntu","720p50_parkrun_ter","WebM","237.75","44.75","null","88.5","11.25","null","false","false","true"
"firefox","Asus X55CR","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","1179.25","279.75","200","450","101.75","74.5","false","false","false"
"firefox","Asus X55CR","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","190.75","146.25","55.5","57","50","12.25","true","true","true"
"chrome","Desktop PC","astro","ubuntu","720p50_parkrun_ter","H265","59.24999999994179","54.300000000046566","88.84999999997672","14.375","13.225000000034925","30.074999999953434","true","true","true"
"chrome","Desktop PC","astro","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","89.82500000006985","87.67500000004657","47.524999999965075","22.95000000006985","21.725000000093132","16.625000000058208","true","true","true"
"chrome","Desktop PC","astro","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","42.57500000001164","55.125","39.249999999883585","10","13.550000000046566","12.999999999941792","true","true","true"
"chrome","Desktop PC","astro","ubuntu","720p50_parkrun_ter","WebM","93.67499999998836","29.374999999941792","28.225000000034925","23.82500000001164","6.874999999941792","6.574999999953434","false","false","false"
"chrome","Desktop PC","astro","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","153.95000000006985","63.87500000005821","19.099999999976717","39.25000000005821","15.750000000058208","4.499999999941792","false","false","false"
"chrome","Desktop PC","astro","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","42.57500000001164","55.125","39.249999999883585","10","13.550000000046566","12.999999999941792","true","true","true"
"firefox","Desktop PC","astro","ubuntu","720p50_parkrun_ter","H265","76.25","83.75","43.5","26.5","25.25","12.25","true","true","true"
"firefox","Desktop PC","astro","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","73","80","30.5","24.25","27.75","8","true","true","true"
"firefox","Desktop PC","astro","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","92.5","72","34.5","27.5","24","8.25","true","true","true"
"firefox","Desktop PC","astro","ubuntu","720p50_parkrun_ter","WebM","203","36.25","36.75","72","9","9","false","false","false"
"firefox","Desktop PC","astro","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","1106.25","382","305.5","442","145.5","114","false","false","false"
"firefox","Desktop PC","astro","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","92.5","72","34.5","27.5","24","8.25","true","true","true"
"chrome","Desktop PC","gatsby","ubuntu","720p50_parkrun_ter","H265","112.07499999995343","196.9000000001397","345.20000000006985","27.875","48.125","113.39999999979045","true","true","true"
"chrome","Desktop PC","gatsby","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","238.92500000016298","223.5999999998603","183.62500000011642","59.52500000002328","54.84999999997672","80.5","true","true","true"
"chrome","Desktop PC","gatsby","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","81.04999999981374","127.77500000002328","105.4749999998603","18.599999999976717","29.400000000023283","31.775000000023283","true","true","true"
"chrome","Desktop PC","gatsby","ubuntu","720p50_parkrun_ter","WebM","419.32500000006985","321.0000000001164","null","105.25","80.375","null","false","false","true"
"chrome","Desktop PC","gatsby","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","566.9499999999534","328.175000000163","134.12500000011642","139.97499999997672","81.80000000016298","32.875","false","false","false"
"chrome","Desktop PC","gatsby","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","81.04999999981374","127.77500000002328","105.4749999998603","18.599999999976717","29.400000000023283","31.775000000023283","true","true","true"
"firefox","Desktop PC","gatsby","ubuntu","720p50_parkrun_ter","H265","171.25","288.5","30","59.75","87.25","7.5","true","true","true"
"firefox","Desktop PC","gatsby","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","181.75","199.5","34.5","64","71","12","true","true","true"
"firefox","Desktop PC","gatsby","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","155.5","155.75","41.25","51.5","53.5","10.5","true","true","true"
"firefox","Desktop PC","gatsby","ubuntu","720p50_parkrun_ter","WebM","3212.5","420.75","34.25","991","126.75","null","false","false","false"
"firefox","Desktop PC","gatsby","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","9482.75","712","325.75","3085.75","282","119.5","false","false","false"
"firefox","Desktop PC","gatsby","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","155.5","155.75","41.25","51.5","53.5","10.5","true","true","true"
"chrome","Desktop PC","next","ubuntu","720p50_parkrun_ter","H265","76.77499999996508","109.94999999995343","135.69999999995343","18.899999999965075","26.07500000001164","47.175000000104774","true","true","true"
"chrome","Desktop PC","next","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","206.9749999998603","94.875","104.84999999997672","51.42499999998836","21.525000000023283","32.22499999991851","true","true","true"
"chrome","Desktop PC","next","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","82.47500000009313","112.17499999993015","83.45000000001164","18.675000000046566","28.724999999976717","34.59999999997672","true","true","true"
"chrome","Desktop PC","next","ubuntu","720p50_parkrun_ter","WebM","134.74999999988358","67.15000000002328","25.82500000006985","33.42499999998836","17.125","5.625","false","false","false"
"chrome","Desktop PC","next","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","223.19999999995343","27.25","42.67499999998836","55.5","6.824999999895226","9.950000000011642","false","false","false"
"chrome","Desktop PC","next","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","82.47500000009313","112.17499999993015","83.45000000001164","18.675000000046566","28.724999999976717","34.59999999997672","true","true","true"
"firefox","Desktop PC","next","ubuntu","720p50_parkrun_ter","H265","158.5","394.25","40.75","52.75","111.75","11","true","true","true"
"firefox","Desktop PC","next","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","198.25","182.5","44","72.75","62.25","10.25","true","true","true"
"firefox","Desktop PC","next","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","154.5","162.5","39.75","52","55","11","true","true","true"
"firefox","Desktop PC","next","ubuntu","720p50_parkrun_ter","WebM","3375","507.75","126.75","1030.5","156.75","null","false","false","false"
"firefox","Desktop PC","next","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","10824.25","743.25","315.5","3519","290.5","112.75","false","false","false"
"firefox","Desktop PC","next","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","154.5","162.5","39.75","52","55","11","true","true","true"
"chrome","Desktop PC","react","ubuntu","720p50_parkrun_ter","H265","74.20000000001164","96.77499999990687","114.07500000001164","18.29999999993015","22.824999999953434","43.574999999895226","true","true","true"
"chrome","Desktop PC","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","120.45000000001164","125.40000000002328","118.30000000010477","30.850000000034925","31.45000000001164","55.84999999997672","true","true","true"
"chrome","Desktop PC","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","79.42499999998836","48.84999999997672","127.07499999995343","17.749999999941792","10.624999999941792","61.09999999997672","true","true","true"
"chrome","Desktop PC","react","ubuntu","720p50_parkrun_ter","WebM","120.02499999996508","23.150000000023283","21.625000000058208","29.375","5.649999999965075","4.5750000000116415","false","false","false"
"chrome","Desktop PC","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","133.7750000000815","77.87500000005821","22.79999999998836","32.95000000001164","18.875","5.375","false","false","false"
"chrome","Desktop PC","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","79.42499999998836","48.84999999997672","127.07499999995343","17.749999999941792","10.624999999941792","61.09999999997672","true","true","true"
"firefox","Desktop PC","react","ubuntu","720p50_parkrun_ter","H265","121.5","149.25","84","35.5","57","21.25","true","true","true"
"firefox","Desktop PC","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","124.75","129.75","72.5","38.25","42.5","20.5","true","true","true"
"firefox","Desktop PC","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","98.75","119.75","52.25","31.75","38","12.5","true","true","true"
"firefox","Desktop PC","react","ubuntu","720p50_parkrun_ter","WebM","469","112.25","12213","186.75","34","3053.5","false","false","false"
"firefox","Desktop PC","react","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","1954","383.75","336.75","687.75","144.5","123.75","false","false","false"
"firefox","Desktop PC","react","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","98.75","119.75","52.25","31.75","38","12.5","true","true","true"
"chrome","Desktop PC","remix","ubuntu","720p50_parkrun_ter","H265","116.22499999991851","132.54999999993015","301.625","28.449999999953434","31.574999999953434","108.75000000005821","true","true","true"
"chrome","Desktop PC","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","273.57500000001164","257.6500000000233","169.89999999996508","68.54999999998836","62.34999999997672","75.89999999996508","true","true","true"
"chrome","Desktop PC","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","146.97499999997672","88.25000000005821","84.29999999998836","36.34999999997672","21.57500000006985","25.399999999906868","true","true","true"
"chrome","Desktop PC","remix","ubuntu","720p50_parkrun_ter","WebM","391.375","310.55000000004657","null","98.44999999995343","76.94999999995343","null","false","false","true"
"chrome","Desktop PC","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","699.2000000000116","106","128.7499999999418","175.45000000001164","25.875000000058208","31.524999999906868","false","false","false"
"chrome","Desktop PC","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","146.97499999997672","88.25000000005821","84.29999999998836","36.34999999997672","21.57500000006985","25.399999999906868","true","true","true"
"firefox","Desktop PC","remix","ubuntu","720p50_parkrun_ter","H265","323.75","549.5","131.75","111.75","159.25","46.25","true","true","true"
"firefox","Desktop PC","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","292.25","349","132.25","102.75","122.5","42.25","true","true","true"
"firefox","Desktop PC","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","H265","331.75","277.25","107.5","119.5","93.25","28.75","true","true","true"
"firefox","Desktop PC","remix","ubuntu","720p50_parkrun_ter","WebM","4521.25","699.75","12726.5","1348.5","207.5","null","false","false","false"
"firefox","Desktop PC","remix","ubuntu","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","11563.25","794.5","557","3774.25","314","215.25","false","false","false"
"firefox","Desktop PC","remix","ubuntu","sintel_trailer_2k_1080p24_lowBitrate","WebM","331.75","277.25","107.5","119.5","93.25","28.75","true","true","true"
"chrome","Desktop PC","next","windows 10","720p50_parkrun_ter","H265","239.77500000002328","199.44999999995343","85.42500000016298","60.27500000002328","49.925000000046566","33.824999999953434","false","false","true"
"chrome","Desktop PC","next","windows 10","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","166.30000000016298","288.7499999998836","170.74999999988358","42.70000000006985","73.84999999997672","48.424999999813735","false","false","true"
"chrome","Desktop PC","next","windows 10","sintel_trailer_2k_1080p24_lowBitrate","H265","158.30000000016298","227.45000000018626","84.42500000004657","39.72499999997672","57.500000000116415","36.95000000006985","false","false","true"
"chrome","Desktop PC","next","windows 10","720p50_parkrun_ter","WebM","139.52500000002328","58.625","null","34.699999999953434","14.699999999953434","null","false","false","true"
"chrome","Desktop PC","next","windows 10","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","233.22500000020955","63.02500000002328","34.449999999953434","58.574999999953434","15.475000000093132","7.349999999976717","false","false","false"
"chrome","Desktop PC","next","windows 10","sintel_trailer_2k_1080p24_lowBitrate","WebM","158.30000000016298","227.45000000018626","84.42500000004657","39.72499999997672","57.500000000116415","36.95000000006985","false","false","true"
"chrome","Desktop PC","astro","windows 10","720p50_parkrun_ter","H265","159.34999999962747","110.12500000046566","59.049999999348074","55.39999999944121","34.35000000009313","16.924999999813735","false","false","true"
"chrome","Desktop PC","astro","windows 10","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","166.05000000074506","175.625","54.62500000046566","54.200000000186265","54.125","12.999999999534339","false","false","true"
"chrome","Desktop PC","astro","windows 10","sintel_trailer_2k_1080p24_lowBitrate","H265","98.99999999953434","139.44999999925494","56.875","35.4499999997206","51.72499999962747","16.02500000037253","false","false","true"
"chrome","Desktop PC","astro","windows 10","720p50_parkrun_ter","WebM","97.72500000009313","65.6000000005588","63.09999999962747","31.300000000279397","24.725000000093132","19.47499999962747","false","false","false"
"chrome","Desktop PC","astro","windows 10","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","282.72499999962747","74.7250000005588","76.10000000009313","113.1999999997206","28.299999999348074","25.62500000046566","false","false","false"
"chrome","Desktop PC","astro","windows 10","sintel_trailer_2k_1080p24_lowBitrate","WebM","98.99999999953434","139.44999999925494","56.875","35.4499999997206","51.72499999962747","16.02500000037253","false","false","true"
"firefox","Desktop PC","astro","windows 10","720p50_parkrun_ter","H265","147.25","120.75","76.75","58.25","54","27","true","true","true"
"firefox","Desktop PC","astro","windows 10","Netflix_Aerial_4096x2160_60fps_8bit_420","H265","98","136.25","62","34.25","48.5","19","true","true","true"
"firefox","Desktop PC","astro","windows 10","sintel_trailer_2k_1080p24_lowBitrate","H265","83.5","101.25","55.5","29.5","35.5","15.5","true","true","true"
"firefox","Desktop PC","astro","windows 10","720p50_parkrun_ter","WebM","377.5","122.25","6109","172.75","37.5","1528.5","false","false","false"
"firefox","Desktop PC","astro","windows 10","Netflix_Aerial_4096x2160_60fps_8bit_420","WebM","1315.5","231","250.25","580.25","87.25","93.25","false","false","false"
"firefox","Desktop PC","astro","windows 10","sintel_trailer_2k_1080p24_lowBitrate","WebM","83.5","101.25","55.5","29.5","35.5","15.5","true","true","true"
"chrome","Desktop PC","gatsby","windows 10","720p50_parkrun_ter","H265","260.8749999990687","199.27499999990687","48.64999999944121","78.09999999962747","69.22500000009313","21.274999999906868","false","false","true"
